/usr/bin/strace: Process 580 attached with 9 threads
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid  2333] +++ exited with 0 +++
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
